,current_day,cloud,temp_max,temp_min
0,2019-1-1,mostly sunny,13°,0°
1,2019-1-2,mostly sunny,10°,5°
2,2019-1-3,mostly sunny,10°,-1°
3,2019-1-4,mostly sunny,8°,1°
4,2019-1-5,mostly sunny,9°,1°
5,2019-1-6,mostly sunny,10°,5°
6,2019-1-7,mostly sunny,11°,0°
7,2019-1-8,mostly sunny,12°,-1°
8,2019-1-9,mostly sunny,9°,5°
9,2019-1-10,mostly sunny,8°,2°
10,2019-1-11,mostly sunny,8°,-2°
11,2019-1-12,mostly sunny,11°,-3°
12,2019-1-13,mostly sunny,12°,7°
13,2019-1-14,mostly sunny,14°,8°
14,2019-1-15,mostly sunny,13°,2°
15,2019-1-16,mostly sunny,14°,1°
16,2019-1-17,mostly sunny,13°,7°
17,2019-1-18,mostly sunny,9°,3°
18,2019-1-19,mostly sunny,10°,0°
19,2019-1-20,mostly sunny,10°,3°
20,2019-1-21,mostly sunny,11°,-1°
21,2019-1-22,mostly sunny,8°,-1°
22,2019-1-23,cloudy,6°,-2°
23,2019-1-24,mostly sunny,7°,2°
24,2019-1-25,mostly sunny,7°,1°
25,2019-1-26,mostly sunny,13°,4°
26,2019-1-27,mostly sunny,13°,2°
27,2019-1-28,mostly sunny,9°,2°
28,2019-1-29,mostly sunny,8°,4°
29,2019-1-30,mostly sunny,9°,2°
30,2019-1-31,cloudy,13°,4°
31,2019-2-1,cloudy,15°,11°
32,2019-2-2,cloudy,12°,6°
33,2019-2-3,mostly sunny,8°,5°
34,2019-2-4,mostly sunny,10°,2°
35,2019-2-5,mostly sunny,12°,3°
36,2019-2-6,mostly sunny,14°,-2°
37,2019-2-7,mostly sunny,13°,0°
38,2019-2-8,mostly sunny,14°,5°
39,2019-2-9,mostly sunny,15°,3°
40,2019-2-10,cloudy,16°,6°
41,2019-2-11,mostly sunny,12°,6°
42,2019-2-12,mostly sunny,13°,5°
43,2019-2-13,mostly sunny,15°,-1°
44,2019-2-14,mostly sunny,14°,1°
45,2019-2-15,foggy,17°,1°
46,2019-2-16,mostly sunny,17°,1°
47,2019-2-17,mostly sunny,15°,2°
48,2019-2-18,mostly cloudy,15°,5°
49,2019-2-19,cloudy,14°,5°
50,2019-2-20,mostly sunny,14°,2°
51,2019-2-21,mostly sunny,15°,4°
52,2019-2-22,foggy,20°,4°
53,2019-2-23,mostly sunny,19°,4°
54,2019-2-24,mostly sunny,16°,6°
55,2019-2-25,mostly sunny,18°,4°
